
(3652,3652,0.04,0.02,0,0,0.06),
(3653,3653,0.92,0.23,0,0.04,1.19),
(3654,3654,0.56,0.21,0,0.01,0.78),
(3655,3655,0.47,0.17,0,0.01,0.66),
(3656,3656,0.03,0.01,0,0,0.05),
(3657,3657,0.02,0.01,0,0,0.03),
(3658,3658,0.02,0.01,0,0,0.02),
(3659,3659,0.67,0.25,0,0.02,0.93),
(3660,3660,0.62,0.24,0,0.03,0.89),
(3661,3661,0.5,0.18,0,0.01,0.7),
(3662,3662,0.44,0.16,0,0.01,0.61),
(3663,3663,0.17,0.06,0,0,0.23),
(3664,3664,0.1,0.04,0,0,0.14),
(3665,3665,0.19,0.05,0,0.01,0.25),
(3666,3666,0.16,0.04,0,0.01,0.2),
(3667,3667,0.01,0,0.15,0,0.17),
(3668,3668,0.04,0.01,0,0,0.05),
(3669,3669,0.02,0,0,0,0.02),
(3670,3670,0.74,0.19,0,0.03,0.95),
(3671,3671,0.34,0.09,0,0.01,0.44),
(3672,3672,0.31,0.08,0,0.01,0.4),
(3673,3673,0.19,0.05,0,0.01,0.25),
(3674,3674,0.15,0.04,0,0.01,0.19),
(3675,3675,0.06,0.02,0,0,0.08),
(3676,3676,0.05,0.01,0,0,0.06),
(3677,3677,0.02,0,0,0,0.02),
(3678,3678,0.01,0,0,0,0.02),
(3679,3679,0.9,0.11,0.6,0.05,1.65),
(3680,3680,0.03,0.01,0,0,0.04),
(3681,3681,0.19,0.05,0,0.01,0.25),
(3682,3682,0.72,0.19,0,0.03,0.93),
(3683,3683,0.22,0.06,0,0.01,0.28),
(3684,3684,0,0.01,0,0,0.02),
(3685,3685,0,0.03,0,0.01,0.03),
(3686,3686,0,0.02,0,0,0.02),
(3687,3687,0.01,0,0,0,0.01),
(3688,3688,0,0.05,0,0.01,0.06),
(3689,3689,0,0.02,0,0,0.02),
(3690,3690,0.02,0,0,0,0.02),
(3691,3691,0.05,0.1,0,0.02,0.17),
(3692,3692,0.32,0.51,0,0.07,0.9),
(3693,3693,0,0.15,0,0.01,0.16),
(3694,3694,0,0.13,0,0.01,0.14),
(3695,3695,0,0.01,0,0,0.01),
(3696,3696,0,0.01,0,0,0.01),
(3697,3697,0.16,0.11,0,0.02,0.29),
(3698,3698,0.15,0.1,0,0.02,0.27),
(3699,3699,0.01,0.01,0,0,0.02),
(3700,3700,0.03,0.02,0,0,0.05),
(3701,3701,0.06,0.05,0.03,0.02,0.16),
(3702,3702,0.13,0.1,0.2,0.03,0.46),
(3703,3703,0.09,0.07,0.25,0.02,0.43),
(3704,3704,0.15,0.11,0.05,0.04,0.35),
(3705,3705,0.05,0.04,0.06,0.01,0.17),
(3706,3706,0.08,0.06,0,0.02,0.16),
(3707,3707,0.04,0.03,0,0.01,0.09),
(3708,3708,0.9,1.22,0.04,0.44,2.61),
(3709,3709,0.86,0.67,0,0.22,1.76),
(3710,3710,0.76,0.59,0,0.2,1.55),
(3711,3711,0.36,0.28,0.22,0.09,0.96),
(3712,3712,0.14,0.11,0,0.04,0.29),
(3713,3713,0.07,0.05,0,0.02,0.14),
(3714,3714,0.02,0.01,0.07,0,0.1),
(3715,3715,0.04,0.03,0,0.01,0.08),
(3716,3716,0.04,0.03,0,0.01,0.08),
(3717,3717,1.08,0.45,0,0.14,1.67),
(3718,3718,0.54,0.35,0.46,0.1,1.45),
(3719,3719,0.52,0.41,0,0.14,1.06),
(3720,3720,0.08,0.07,0,0.02,0.17),
(3721,3721,0.05,0.04,0,0.01,0.11),
(3722,3722,0.02,0.01,0,0,0.04),
(3723,3723,1.12,0.69,0.03,0.02,1.86),
(3724,3724,0.3,0.24,0,0.08,0.62),
(3725,3725,0.26,0.2,0,0.07,0.53),
(3726,3726,0.36,0.01,0,0.06,0.43),
(3727,3727,0,0,0.32,0,0.32),
(3728,3728,0.1,0.08,0,0.03,0.2),
(3729,3729,0.01,0.01,0,0,0.03),
(3730,3730,0.38,0.01,0,0.06,0.46),
(3731,3731,0.33,0.01,0,0.05,0.4),
(3732,3732,0.04,0.04,0,0.01,0.09),
(3733,3733,0.04,0.03,0,0.01,0.09),
(3734,3734,0.04,0.03,0,0.01,0.09),
(3735,3735,0.04,0.03,0,0.01,0.08),
(3736,3736,1.01,0.04,0,0.16,1.21),
(3737,3737,0.14,0.11,0,0.04,0.28),
(3738,3738,0,0,0.1,0,0.1),
(3739,3739,0.03,0.02,0,0.01,0.07),
(3740,3740,0.03,0.02,0,0.01,0.06),
(3741,3741,0.02,0.02,0,0.01,0.04),
(3742,3742,0.92,0,0.01,1.41,2.34),
(3743,3743,0.29,0.23,0,0.08,0.6),
(3744,3744,0.25,0.19,0,0.06,0.51),
(3745,3745,0.3,0.01,0,0.05,0.37),
(3746,3746,0.13,0.1,0,0.03,0.27),
(3747,3747,0.61,0,0,0.18,0.79),
(3748,3748,0.28,0.3,0,0.54,1.12),
(3749,3749,0.38,0.36,0,0.15,0.88),
(3750,3750,0.18,0.04,0.01,0.03,0.25),
(3751,3751,1.01,0.85,0,0.35,2.21),
(3752,3752,0.22,0.33,0.18,0.12,0.85),
(3753,3753,0,0.03,0,0.01,0.04),
(3754,3754,0.25,0.27,0,0.11,0.63),
(3755,3755,0.12,0.17,0.01,0.06,0.36),
(3756,3756,0.22,0.12,0,0.06,0.39),
(3757,3757,1.08,0.73,0.15,0.31,2.27),
(3758,3758,0.2,0.15,0.03,0.07,0.45),
(3759,3759,0.17,0.13,0.03,0.05,0.39),
(3760,3760,0.2,0.12,0.45,0.07,0.84),
(3761,3761,0.18,0.12,0.06,0.05,0.4),
(3762,3762,0.1,0.03,0.06,0.02,0.2),
(3763,3763,4.1,3.63,0.38,1.25,9.36),
(3764,3764,0,0.19,0.42,0.05,0.66),
(3765,3765,0.05,0.02,0.5,0.01,0.58),
(3766,3766,0.07,0.09,0,0.04,0.21),
(3767,3767,0.09,0.1,0.06,0.04,0.28),
(3768,3768,0.05,0.01,0,0.01,0.07),
(3769,3769,0.18,0.14,0,0.06,0.38),
(3770,3770,0.36,1.38,0.02,0.31,2.07),
(3771,3771,0.24,0.31,0.01,0.11,0.67),
(3772,3772,0,0.08,0,0.01,0.1),
(3773,3773,0.02,0.01,0.06,0.01,0.1),
(3774,3774,0.02,0,0.05,0,0.07),
(3775,3775,0.63,0.76,0.03,0.27,1.7),
(3776,3776,0.26,0.35,0,0.12,0.73),
(3777,3777,0,0.04,0,0.01,0.05),
(3778,3778,0,0.04,0,0.01,0.04),
(3779,3779,0.26,0,0,0.02,0.29),
(3780,3780,0.19,0.02,0,0.02,0.23),
(3781,3781,0.12,0.01,0,0.01,0.14),
(3782,3782,1.11,0.56,0,0.18,1.86),
(3783,3783,0.28,0.65,0,0.13,1.05),
(3784,3784,0.08,0,0.11,0.01,0.19),
(3785,3785,0.1,0,0,0.01,0.11),
(3786,3786,0.16,0.02,0,0.01,0.19),
(3787,3787,0.17,0,0,0.01,0.18),
(3788,3788,0.09,0,0,0.01,0.1),
(3789,3789,1.65,0.57,0,0.2,2.42),
(3790,3790,0.6,0.19,0,0.07,0.85),
(3791,3791,0.52,0.18,0,0.06,0.76),
(3792,3792,0.07,0.02,0,0.01,0.11),
(3793,3793,0.43,0,0,0.04,0.47),
(3794,3794,0.33,0.22,0,0.05,0.6),
(3795,3795,0.09,0,0,0.01,0.1),
(3796,3796,0.17,0,0.08,0.02,0.28),
(3797,3797,0.27,0.19,0.02,0.04,0.52),
(3798,3798,0.43,0.12,0,0.02,0.57),
(3799,3799,0.08,0.02,0,0,0.1),
(3800,3800,0.65,0.22,0,0.03,0.9),
(3801,3801,0.39,0.15,0,0.02,0.56),
(3802,3802,0.35,0.05,0,0.02,0.42),
(3803,3803,0.25,0.07,0,0.01,0.34),
(3804,3804,0.06,0.02,0,0,0.08),
(3805,3805,0.02,0.01,0,0,0.03),
(3806,3806,0.13,0.04,0,0.01,0.17),
(3807,3807,0.04,0.01,0,0,0.05),
(3808,3808,0.04,0.01,0,0,0.05),
(3809,3809,0.04,0.01,0,0,0.05),
(3810,3810,0.12,0.04,0,0.01,0.17),
(3811,3811,0.11,0.03,0,0.01,0.15),
(3812,3812,0.09,0.03,0,0,0.12),
(3813,3813,0.05,0.02,0,0,0.07),
(3814,3814,0.02,0.01,0,0,0.03),
(3815,3815,0.21,0.06,0,0.01,0.28),
(3816,3816,0.15,0.04,0,0.01,0.2),
(3817,3817,0.07,0.02,0,0,0.09),
(3818,3818,0.07,0.02,0,0,0.09),
(3819,3819,0.05,0.01,0,0,0.06),
(3820,3820,0.04,0.01,0,0,0.05),
(3821,3821,0.02,0.01,0,0,0.02),
(3822,3822,0.24,0.07,0,0.01,0.33),
(3823,3823,0.01,0,0,0,0.02),
(3824,3824,0.09,0.03,0,0,0.12),
(3825,3825,0.28,0,0,0.02,0.31),
(3826,3826,0.24,0,0.01,0.02,0.28),
(3827,3827,0.92,0.38,0,0.13,1.43),
(3828,3828,0.54,0.39,0,0.11,1.03),
(3829,3829,0.14,0.02,0,0.01,0.18),
(3830,3830,0.16,0,0,0.01,0.17),
(3831,3831,0.11,0.01,0,0.01,0.13),
(3832,3832,0.12,0.56,0,0.1,0.77),
(3833,3833,0.18,0,0.01,0.01,0.2),
(3834,3834,0.07,0,0.01,0.01,0.09),
(3835,3835,0.62,0.31,0,0.09,1.02),
(3836,3836,0.4,0.11,0,0.05,0.56),
(3837,3837,0.29,0.16,0.04,0.05,0.54),
(3838,3838,0.23,0.15,0,0.04,0.42),
(3839,3839,0.2,0.15,0,0.04,0.39),
(3840,3840,0.12,0.07,0,0.02,0.21),
(3841,3841,1.48,0.69,0,0.2,2.37),
(3842,3842,0.74,0.4,0,0.12,1.27),
(3843,3843,0.18,0.16,0.01,0.04,0.39),
(3844,3844,0.09,0.03,0.03,0.01,0.16),
(3845,3845,0.15,0.06,0.01,0.02,0.24),
(3846,3846,0.1,0.06,0,0.02,0.18),
(3847,3847,0.05,0.05,0,0.01,0.11),
(3848,3848,0.03,0.02,0,0,0.06),
(3849,3849,0.26,0.13,0,0.04,0.44),
(3850,3850,0.3,0.11,0,0.04,0.45),
(3851,3851,0.1,0.1,0,0.02,0.22),
(3852,3852,0.72,0.37,0.01,0.11,1.21),
(3853,3853,0.44,0.39,0,0.08,0.9),
(3854,3854,0.19,0.12,0,0.03,0.35),
(3855,3855,0.1,0.04,0,0.01,0.15),
(3856,3856,0.18,0.04,0.15,0.02,0.39),
(3857,3857,0,0,0.06,0,0.06),
(3858,3858,0.08,0,0.05,0.01,0.14),
(3859,3859,0.81,0.05,0,0.07,0.93),
(3860,3860,0.15,0.01,0.12,0.01,0.29),
(3861,3861,0.2,0,0,0.02,0.21),
(3862,3862,0.17,0.01,0,0.02,0.2),
(3863,3863,0.05,0,0,0,0.06),
(3864,3864,0.04,0,0,0,0.05),
(3865,3865,1.6,1.49,0.1,0.39,3.58),
(3866,3866,0.16,0,0.06,0.01,0.24),
(3867,3867,0.05,0.01,0,0,0.06),
(3868,3868,0,0.01,0,0,0.02),
(3869,3869,0.01,0,0,0,0.02),
(3870,3870,0.01,0,0,0,0.02),
(3871,3871,0.83,0,0,0.06,0.89),
(3872,3872,0.12,0.52,0,0.02,0.66),
(3873,3873,0.47,0.01,0,0.04,0.52),
(3874,3874,0.36,0.11,0,0.04,0.51),
(3875,3875,0.26,0,0,0.02,0.29),
(3876,3876,0.15,0.02,0,0.01,0.19),
(3877,3877,0.12,0,0.01,0.01,0.14),
(3878,3878,0.07,0,0,0,0.07),
(3879,3879,0.06,0,0,0,0.06),
(3880,3880,0.05,0,0,0,0.06),
(3881,3881,0.35,0.3,0,0.07,0.72),
(3882,3882,0.26,0.2,0,0.05,0.52),
(3883,3883,0.21,0.13,0,0.04,0.38),
(3884,3884,0.13,0.2,0,0.04,0.37),
(3885,3885,0.08,0,0.03,0.01,0.12),
(3886,3886,0.05,0,0.02,0,0.07),
(3887,3887,0.92,0.73,0,0.17,1.83),
(3888,3888,0.05,0.01,0.08,0.01,0.16),
(3889,3889,0.06,0,0,0,0.07),
(3890,3890,0.05,0.01,0,0,0.06),
(3891,3891,0.04,0.04,0,0.01,0.09),
(3892,3892,0.26,0.01,0,0.02,0.3),
(3893,3893,0.12,0.05,0,0,0.17),
(3894,3894,0.08,0.03,0,0,0.11),
(3895,3895,0.04,0.01,0,0,0.05),
(3896,3896,0.02,0.01,0,0,0.03),
(3897,3897,0.02,0.01,0,0,0.03),
(3898,3898,0.01,0.01,0,0,0.02),
(3899,3899,0.22,0.08,0,0.01,0.31),
(3900,3900,0.2,0.08,0,0.01,0.28),
(3901,3901,0.04,0.01,0,0,0.05),
(3902,3902,0.03,0.01,0,0,0.04),
(3903,3903,0.02,0.01,0,0,0.03),
(3904,3904,0.35,0.13,0,0.01,0.49),
(3905,3905,0.17,0.06,0,0,0.24),
(3906,3906,0.33,0.12,0,0.01,0.47),
(3907,3907,0.2,0.05,0,0.01,0.26),
(3908,3908,1.13,0.36,0.92,0.07,2.47),
(3909,3909,0.3,0.08,0,0.01,0.38),
(3910,3910,0.08,0.02,0,0,0.1),
(3911,3911,0.06,0.02,0,0,0.08),
(3912,3912,0.05,0.01,0,0,0.07),
(3913,3913,0.03,0.01,0,0,0.04),
(3914,3914,0.22,0.06,0,0.01,0.28),
(3915,3915,0.1,0.03,0,0,0.13),
(3916,3916,0.04,0.01,0,0,0.05),
(3917,3917,0.73,0.26,0.01,0.03,1.02),
(3918,3918,0.19,0.05,0,0.01,0.24),
(3919,3919,0.15,0.04,0,0.01,0.2),
(3920,3920,0.52,0.13,0,0.02,0.66),
(3921,3921,0.17,0.04,0,0.01,0.22),
(3922,3922,0.17,0.04,0,0.01,0.22),
(3923,3923,0,0.01,0,0,0.01),
(3924,3924,0,0.04,0,0.01,0.04),
(3925,3925,0,0.02,0,0,0.02),
(3926,3926,0.01,0.01,0,0,0.03),
(3927,3927,0,0.02,0,0,0.03),
(3928,3928,0,0.08,0,0.02,0.1),
(3929,3929,0,0.03,0,0.01,0.04),
(3930,3930,0,0.03,0,0.01,0.04),
(3931,3931,0,0.02,0,0,0.02),
(3932,3932,0,0.01,0,0,0.02),
(3933,3933,0.4,0.23,0,0,0.63),
(3934,3934,0.11,0.1,0,0.03,0.24),
(3935,3935,0.06,0.09,0,0.03,0.18),
(3936,3936,0.01,0.04,0,0.01,0.06),
(3937,3937,0,0.04,0,0.01,0.05),
(3938,3938,0,0.02,0,0.01,0.03),
(3939,3939,0,0.01,0,0,0.01),
(3940,3940,1,1.82,0,0.23,3.05),
(3941,3941,0.18,0.33,0,0.04,0.55),
(3942,3942,0.09,0.03,0,0.01,0.13),
(3943,3943,0,0.03,0,0,0.04),
(3944,3944,1.13,2.07,0,0.22,3.42),
(3945,3945,0.33,0.22,0,0.04,0.59),
(3946,3946,0.07,0.05,0,0.01,0.12),
(3947,3947,0.08,0.05,0,0.01,0.14),
(3948,3948,0.91,0.71,0,0.24,1.86),
(3949,3949,0.14,0.11,0.08,0.04,0.36),
(3950,3950,0.11,0.09,0,0.03,0.23),
(3951,3951,0.04,0.03,0,0.01,0.09),
(3952,3952,0.57,0.45,0,0.15,1.17),
(3953,3953,0.14,0.11,0.17,0.04,0.46),
(3954,3954,0.03,0.02,0,0.01,0.05),
(3955,3955,0.03,0.02,0,0.01,0.05),
(3956,3956,0.06,0.05,0,0.02,0.12),
(3957,3957,0.05,0.04,0,0.01,0.1),
(3958,3958,0.52,0.95,0,0.29,1.76),
(3959,3959,0.57,0.44,0,0.15,1.16),
(3960,3960,0.5,0.39,0,0.13,1.02),
(3961,3961,0.79,0.03,0,0.13,0.94),
(3962,3962,0.4,0.31,0,0.1,0.81),
(3963,3963,0.19,0.15,0,0.05,0.38),
(3964,3964,0.13,0.1,0,0.03,0.27),
(3965,3965,0.1,0.08,0,0.03,0.2),
(3966,3966,0.05,0.04,0,0.01,0.09),
(3967,3967,0,0,0.08,0,0.08),
(3968,3968,0.03,0.02,0,0.01,0.06),
(3969,3969,0.18,0.14,0.05,0.05,0.42),
(3970,3970,0.17,0.13,0,0.04,0.35),
(3971,3971,0.07,0.06,0,0.02,0.15),
(3972,3972,0.04,0.03,0,0.01,0.09),
(3973,3973,0.17,0.13,0.55,0.05,0.9),
(3974,3974,0.37,0.01,0,0.06,0.44),
(3975,3975,0.02,0.02,0,0.01,0.05),
(3976,3976,0.01,0,0,0,0.01),
(3977,3977,0.64,0.03,0.02,0.1,0.79),
(3978,3978,0.2,0.16,0,0.05,0.42),
(3979,3979,0.34,0.01,0,0.06,0.41),
(3980,3980,0.14,0.11,0,0.04,0.28),
(3981,3981,0.03,0.03,0,0.01,0.07),
(3982,3982,0.1,0,0,0.28,0.38),
(3983,3983,0.07,0.05,0.05,0.02,0.2),
(3984,3984,0.03,0.03,0,0.01,0.07),
(3985,3985,0.14,0,0,0.01,0.16),
(3986,3986,0.1,0.03,0,0.02,0.15),
(3987,3987,0.73,0.15,0,0.11,0.99),
(3988,3988,0.27,0.5,0,0.16,0.93),
(3989,3989,0.11,0.01,0,0.01,0.13),
(3990,3990,0.35,0.52,0.04,0.08,0.99),
(3991,3991,0.47,0.29,0,0.13,0.89),
(3992,3992,0.22,0.27,0.01,0.11,0.61),
(3993,3993,0.22,0.22,0.08,0.09,0.61),
(3994,3994,0.3,0.16,0,0.07,0.54),
(3995,3995,0.09,0.22,0,0.06,0.38),
(3996,3996,0.21,0.12,0.03,0.05,0.41),
(3997,3997,0.05,0.13,0,0.04,0.22),
(3998,3998,0.32,0.39,0.04,0.15,0.9),
(3999,3999,0,0.04,0.57,0.01,0.62),
(4000,4000,0.3,0.22,0,0.09,0.61),
(4001,4001,0.22,0.24,0.04,0.08,0.58),
(4002,4002,0.26,0.1,0.06,0.05,0.46),
(4003,4003,0.13,0.23,0,0.08,0.44),
(4004,4004,0.07,0.01,0,0.01,0.09),
(4005,4005,0.38,0.38,0.06,0.14,0.96),
(4006,4006,0.15,0.1,0.03,0.04,0.32),
(4007,4007,0.14,0.11,0,0.05,0.29),
(4008,4008,0.06,0.04,0.14,0.02,0.26),
(4009,4009,0.52,0.8,0.06,0.26,1.63),
(4010,4010,0.03,0.02,0.06,0.01,0.11),
(4011,4011,0.16,0.34,0.01,0.12,0.62),
(4012,4012,0.18,0.14,0,0.06,0.39),
(4013,4013,1.19,2.07,0.08,0.62,3.96),
(4014,4014,0.46,0.41,0.01,0.17,1.05),
(4015,4015,0.32,0.42,0.02,0.14,0.9),
(4016,4016,0,0,0.08,0,0.08),
(4017,4017,0.01,0,0.02,0,0.04),
(4018,4018,0.01,0,0,0,0.01),
(4019,4019,0.38,0.02,0,0.03,0.44),
(4020,4020,0.34,0.01,0,0.03,0.38),
(4021,4021,0.24,0.02,0,0.02,0.29),
(4022,4022,0.08,0,0.03,0.01,0.11),
(4023,4023,0.86,0.83,0,0.2,1.89),
(4024,4024,0.5,0.32,0,0.09,0.91),
(4025,4025,0.5,0.03,0,0.04,0.58),
(4026,4026,0.13,0.27,0,0.05,0.45),
(4027,4027,0.35,0.05,0,0.03,0.43),
(4028,4028,0.28,0.02,0,0.02,0.33),
(4029,4029,0.15,0.01,0.03,0.01,0.21),
(4030,4030,0.08,0.06,0.01,0.02,0.17),
(4031,4031,0.1,0,0,0.01,0.11),
(4032,4032,0.09,0,0,0.01,0.09),
(4033,4033,0.41,0.22,0,0.06,0.69),
(4034,4034,0.39,0,0,0.03,0.42),
(4035,4035,0.06,0,0,0.01,0.07),
(4036,4036,0,0.02,0,0,0.03),
(4037,4037,0.23,0.15,0.01,0.04,0.42),
(4038,4038,0.04,0,0,0,0.04),
(4039,4039,0.55,0.2,0,0.08,0.82),
(4040,4040,0,0,0.01,0,0.01),
(4041,4041,0.93,0.24,0,0.04,1.21),
(4042,4042,0.59,0.57,0,0.07,1.23),
(4043,4043,0.09,0.03,0,0,0.13),
(4044,4044,0.06,0.02,0,0,0.08),
(4045,4045,0.04,0.01,0,0,0.06),
(4046,4046,0.45,0.1,0,0.02,0.57),
(4047,4047,0.24,0.07,0,0.01,0.31),
(4048,4048,0.08,0.02,0,0,0.1),
(4049,4049,0.06,0.02,0,0,0.08),
(4050,4050,0.03,0.01,0,0,0.05),
(4051,4051,0.22,0.11,0,0.01,0.34),
(4052,4052,0.16,0.05,0,0.01,0.21),
(4053,4053,0.09,0.03,0,0,0.12),
(4054,4054,0.02,0.01,0,0,0.02),
(4055,4055,0.19,0.05,0,0.01,0.25),
(4056,4056,0.08,0.02,0,0,0.1),
(4057,4057,0.05,0.02,0,0,0.07),
(4058,4058,0.15,0.04,0,0.01,0.2),
(4059,4059,0.09,0.03,0,0,0.13),
(4060,4060,0.21,0.02,0,0.02,0.25),
(4061,4061,0.19,0.01,0,0.02,0.22),
(4062,4062,0.11,0,0,0.01,0.12),
(4063,4063,0.55,0.08,0,0.06,0.68),
(4064,4064,0.36,0.02,0,0.03,0.41),
(4065,4065,1,0.13,0,0.1,1.23),
(4066,4066,0.56,0,0,0.05,0.61),
(4067,4067,0.2,0,0,0.02,0.22),
(4068,4068,0.1,0,0,0.01,0.11),
(4069,4069,0.15,0.34,0,0.06,0.55),
(4070,4070,0.12,0.18,0,0.03,0.33),
(4071,4071,0.12,0.12,0.01,0.03,0.28),
(4072,4072,0.07,0,0,0.01,0.07),
(4073,4073,0.63,0.36,0.02,0.1,1.12),
(4074,4074,0.12,0.03,0,0.01,0.16),
(4075,4075,1.47,0.39,0,0.16,2.02),
(4076,4076,0.83,0.48,0.02,0.12,1.45),
(4077,4077,0.53,0.18,0,0.06,0.77),
(4078,4078,0.27,0.14,0.04,0.04,0.5),
(4079,4079,0.11,0.09,0.01,0.02,0.23),
(4080,4080,0.31,0.12,0.02,0.04,0.48),
(4081,4081,0.29,0.16,0.01,0.05,0.51),
(4082,4082,0.1,0.06,0,0.02,0.18),
(4083,4083,0.2,0.21,0,0.04,0.45),
(4084,4084,0.02,0.06,0,0.01,0.09),
(4085,4085,0.25,0.15,0,0.04,0.45),
(4086,4086,0.35,0.13,0,0.05,0.53),
(4087,4087,0.3,0.12,0,0.04,0.47),
(4088,4088,0.38,0.22,0,0.06,0.65),
(4089,4089,0.02,0,0,0,0.03),
(4090,4090,0.14,0.07,0,0.02,0.22),
(4091,4091,0.26,0.29,0.34,0.05,0.95),
(4092,4092,0.13,0.07,0,0.02,0.21),
(4093,4093,0.16,0.07,0.28,0.02,0.54),
(4094,4094,0.15,0.09,0,0.02,0.27),
(4095,4095,0.48,0.35,0.34,0.08,1.25),
(4096,4096,0.14,0.05,0.01,0.02,0.21),
(4097,4097,0.07,0.02,0.02,0.01,0.11),
(4098,4098,0.06,0,0,0,0.06),
(4099,4099,1.28,0.03,0.73,0.12,2.15),
(4100,4100,0.98,0.04,0.49,0.09,1.6),
(4101,4101,0.17,0,0.33,0.02,0.52),
(4102,4102,0.16,0,0.26,0.01,0.43),
(4103,4103,0.56,0.77,0,0.17,1.51),
(4104,4104,0.63,0,0,0.05,0.68),
(4105,4105,0.33,0.02,0.21,0.03,0.6),
(4106,4106,0.21,0.32,0.17,0.07,0.76),
(4107,4107,0.04,0.01,0.48,0,0.53),
(4108,4108,0.29,0.02,0,0.03,0.34),
(4109,4109,0.19,0,0.08,0.01,0.29),
(4110,4110,0.19,0.02,0,0.02,0.22),
(4111,4111,0.12,0.03,0.05,0.01,0.21),
(4112,4112,0.15,0,0,0.01,0.16),
(4113,4113,0.08,0.01,0,0.01,0.09),
(4114,4114,0.04,0,0,0,0.04),
(4115,4115,0.02,0,0,0,0.03),
(4116,4116,0.15,0.11,0,0.03,0.28),
(4117,4117,0.13,0.04,0,0.01,0.18),
(4118,4118,0.07,0,0,0.01,0.08),
(4119,4119,0.04,0,0,0,0.05),
(4120,4120,0.34,0.46,0,0.1,0.9),
(4121,4121,0.34,0.25,0,0.07,0.66),
(4122,4122,0.03,0.01,0,0,0.05),
(4123,4123,0.01,0.01,0,0,0.02),
(4124,4124,0.2,0.07,0,0,0.27),
(4125,4125,0.03,0.01,0,0,0.04),
(4126,4126,0.21,0.08,0,0.01,0.29),
(4127,4127,0.37,0.14,0,0.01,0.52),
(4128,4128,0.2,0.08,0,0.01,0.28),
(4129,4129,0.06,0.02,0,0,0.09),
(4130,4130,0.1,0.04,0,0,0.14),
(4131,4131,0.36,0.09,0.02,0.01,0.49),
(4132,4132,0.21,0.05,0,0.01,0.27),
(4133,4133,0.06,0.02,0,0,0.08),
(4134,4134,0.97,0.33,0.73,0.06,2.08),
(4135,4135,0.05,0.01,0,0,0.07),
(4136,4136,0.02,0,0,0,0.02),
(4137,4137,0.3,0.08,0,0.01,0.39),
(4138,4138,0.23,0.06,0,0.01,0.3),
(4139,4139,0.03,0.01,0,0,0.04),
(4140,4140,0.02,0,0,0,0.02),
(4141,4141,0.36,0.09,0,0.01,0.47),
(4142,4142,0.32,0.08,0,0.01,0.42),
(4143,4143,0.01,0,0,0,0.01),
(4144,4144,0.01,0.01,0,0,0.02),
(4145,4145,0,0.19,0,0.01,0.2),
(4146,4146,0,0.04,0,0,0.04),
(4147,4147,0,0.02,0,0,0.03),
(4148,4148,0,0.01,0,0,0.02),
(4149,4149,0.09,0.21,0,0.07,0.36),
(4150,4150,0,0.19,0,0.03,0.22),
(4151,4151,0,0.04,0,0,0.04),
(4152,4152,0.04,0.04,0,0.01,0.08),
(4153,4153,0,0.02,0,0,0.02),
(4154,4154,0,0.02,0,0,0.03),
(4155,4155,0.39,0.26,0.53,0.08,1.27),
(4156,4156,0.03,0.02,0,0,0.05),
(4157,4157,0.37,0.25,0,0.04,0.66),
(4158,4158,0.18,0.12,0,0.02,0.33),
(4159,4159,0.08,0.05,0,0.01,0.14),
(4160,4160,0.05,0.03,0,0.01,0.08),
(4161,4161,0.23,0.16,0,0.03,0.42),
(4162,4162,0.07,0.05,0,0.01,0.13),
(4163,4163,0,0,0.1,0.01,0.11),
(4164,4164,0.26,0.2,0,0.07,0.53),
(4165,4165,0.16,0.13,0,0.04,0.34),
(4166,4166,0.1,0.08,0.12,0.03,0.33),
(4167,4167,0.11,0.08,0,0.03,0.22),
(4168,4168,0.03,0.02,0,0.01,0.05),
(4169,4169,0.74,1.01,0,0.2,1.95),
(4170,4170,0.16,0.12,0,0.04,0.32),
(4171,4171,0.08,0.06,0,0.02,0.16),
(4172,4172,0.06,0.05,0,0.02,0.12),
(4173,4173,0.04,0.03,0,0.01,0.09),
(4174,4174,0.37,0.29,0,0.1,0.75),
(4175,4175,0.09,0.07,0,0.02,0.18),
(4176,4176,0.03,0.02,0,0.01,0.06),
(4177,4177,0.24,0.18,0.91,0.06,1.39),
(4178,4178,0.78,0.45,0,0.07,1.31),
(4179,4179,0.41,0.01,0,0.07,0.49),
(4180,4180,0.34,0.01,0,0.06,0.41),
(4181,4181,0.07,0.06,0,0.02,0.14),
(4182,4182,0.06,0.04,0,0.01,0.11),
(4183,4183,0.02,0.02,0.06,0.01,0.1),
(4184,4184,0.72,0.03,0,0.12,0.87),
(4185,4185,0.55,0.02,0,0.09,0.66),
(4186,4186,0.23,0.18,0,0.06,0.47),
(4187,4187,0.12,0.1,0.03,0.03,0.28),
(4188,4188,0.03,0.02,0,0.01,0.05),
(4189,4189,0.92,0.04,0,0.15,1.11),
(4190,4190,0,0,0.07,0,0.07),
(4191,4191,0.03,0.02,0,0.01,0.06),
(4192,4192,0.1,0.08,0,0.03,0.21),
(4193,4193,0.09,0.07,0,0.02,0.19),
(4194,4194,0.11,0.01,0,0.1,0.22),
(4195,4195,0.14,0.11,0,0.04,0.28),
(4196,4196,0.07,0.06,0,0.02,0.15),
(4197,4197,0.13,0.15,0,0.05,0.34),
(4198,4198,0.09,0.03,0,0.02,0.13),
(4199,4199,0.08,0,0,0.01,0.09),
(4200,4200,0.09,0.24,0.03,0.08,0.44),
